nohup: ignoring input
Total Elapsed Time: 0.595133066177
Total Elapsed Time: 0.589957952499
Total Elapsed Time: 0.591090917587
Total Elapsed Time: 0.616412162781
Total Elapsed Time: 0.62832903862
Total Elapsed Time: 0.611135005951
Total Elapsed Time: 0.635842084885
Total Elapsed Time: 0.623667955399
Total Elapsed Time: 0.603532075882
Total Elapsed Time: 0.582828998566
Total Elapsed Time: 0.641396045685
Total Elapsed Time: 0.645721912384
Total Elapsed Time: 0.562112092972
Total Elapsed Time: 0.599399089813
Total Elapsed Time: 0.626871109009
Total Elapsed Time: 0.605685949326
Total Elapsed Time: 0.635287046432
Total Elapsed Time: 0.62735080719
Total Elapsed Time: 0.632612943649
Total Elapsed Time: 0.614772796631
Total Elapsed Time: 0.616688966751
Total Elapsed Time: 0.641758918762
Total Elapsed Time: 0.587396860123
Total Elapsed Time: 0.677473068237
Total Elapsed Time: 0.647840023041
Total Elapsed Time: 0.600172042847
Total Elapsed Time: 0.680505990982
Total Elapsed Time: 0.649883031845
Total Elapsed Time: 0.599662065506
Total Elapsed Time: 0.612977027893
Total Elapsed Time: 0.588856935501
Total Elapsed Time: 0.598005056381
Total Elapsed Time: 0.663206100464
Total Elapsed Time: 0.609434127808
Total Elapsed Time: 0.631494045258
Total Elapsed Time: 0.694175004959
Total Elapsed Time: 0.635433912277
Total Elapsed Time: 0.573791027069
Total Elapsed Time: 0.602275133133
Total Elapsed Time: 0.618916988373
Total Elapsed Time: 0.608795166016
Total Elapsed Time: 0.594071149826
Total Elapsed Time: 0.615560054779
Total Elapsed Time: 0.619308948517
Total Elapsed Time: 0.612725973129
Total Elapsed Time: 0.634187936783
Total Elapsed Time: 0.608819007874
Total Elapsed Time: 0.607879161835
Total Elapsed Time: 0.645626068115
Total Elapsed Time: 0.641047954559
Total Elapsed Time: 0.631314992905
Total Elapsed Time: 0.643337011337
Total Elapsed Time: 0.622860908508
Total Elapsed Time: 0.627673149109
Total Elapsed Time: 0.609055995941
Total Elapsed Time: 0.596657991409
Total Elapsed Time: 0.587066888809
Total Elapsed Time: 0.69811296463
Total Elapsed Time: 0.591336965561
Total Elapsed Time: 0.631237983704
Total Elapsed Time: 0.62663602829
Total Elapsed Time: 0.587088823318
Total Elapsed Time: 0.632718086243
Total Elapsed Time: 0.587897062302
Total Elapsed Time: 0.580764055252
Total Elapsed Time: 0.607923984528
Total Elapsed Time: 0.609308004379
Total Elapsed Time: 0.605930089951
Total Elapsed Time: 0.631646156311
Total Elapsed Time: 0.641819000244
Total Elapsed Time: 0.566536903381
Total Elapsed Time: 0.60050201416
Total Elapsed Time: 0.581727981567
Total Elapsed Time: 0.630974054337
Total Elapsed Time: 0.611377954483
Total Elapsed Time: 0.661110877991
Total Elapsed Time: 0.630149126053
Total Elapsed Time: 0.614411830902
Total Elapsed Time: 0.60085606575
Total Elapsed Time: 0.591078042984
Total Elapsed Time: 0.633231163025
Total Elapsed Time: 0.62925195694
Total Elapsed Time: 0.624770879745
Total Elapsed Time: 0.635958909988
Total Elapsed Time: 0.613879919052
Total Elapsed Time: 0.645735025406
Total Elapsed Time: 0.604408025742
Total Elapsed Time: 0.629935979843
Total Elapsed Time: 0.641947031021
Total Elapsed Time: 0.58889913559
Total Elapsed Time: 0.613255023956
Total Elapsed Time: 0.612985134125
Total Elapsed Time: 0.610477924347
Total Elapsed Time: 0.619171857834
Total Elapsed Time: 0.626788139343
Total Elapsed Time: 0.594884157181
Total Elapsed Time: 0.681229114532
Total Elapsed Time: 0.622220039368
Total Elapsed Time: 0.606438875198
Total Elapsed Time: 0.653615951538
Total Elapsed Time: 0.604954004288
Total Elapsed Time: 0.594631910324
Total Elapsed Time: 0.606537103653
Total Elapsed Time: 0.611778974533
Total Elapsed Time: 0.646586894989
Total Elapsed Time: 0.579498767853
Total Elapsed Time: 0.609877109528
Total Elapsed Time: 0.650079965591
Total Elapsed Time: 0.626780986786
Total Elapsed Time: 0.662641048431
Total Elapsed Time: 0.620337963104
Total Elapsed Time: 0.639666080475
Total Elapsed Time: 0.641470909119
Total Elapsed Time: 0.64134812355
Total Elapsed Time: 0.680918931961
Total Elapsed Time: 0.627379894257
Total Elapsed Time: 0.607403993607
Total Elapsed Time: 0.624982118607
Total Elapsed Time: 0.603639125824
Total Elapsed Time: 0.646893024445
Total Elapsed Time: 0.619259119034
Total Elapsed Time: 0.667723894119
Total Elapsed Time: 0.615494012833
Total Elapsed Time: 0.662683010101
Total Elapsed Time: 0.619041919708
Total Elapsed Time: 0.623423099518
Total Elapsed Time: 0.628054857254
Total Elapsed Time: 0.611608982086
Total Elapsed Time: 0.646732807159
Total Elapsed Time: 0.616645097733
Total Elapsed Time: 0.613851070404
Total Elapsed Time: 0.627025842667
Total Elapsed Time: 0.628482103348
Total Elapsed Time: 0.631427049637
Total Elapsed Time: 0.619232177734
Total Elapsed Time: 0.644653081894
Total Elapsed Time: 0.627552032471
Total Elapsed Time: 0.642773151398
Total Elapsed Time: 0.646151065826
Total Elapsed Time: 0.627197027206
Total Elapsed Time: 0.604343891144
Total Elapsed Time: 0.601001024246
Total Elapsed Time: 0.625069141388
Total Elapsed Time: 0.644712924957
Total Elapsed Time: 0.586916923523
Total Elapsed Time: 0.614369869232
Total Elapsed Time: 0.631295919418
Total Elapsed Time: 0.59454703331
Total Elapsed Time: 0.670367002487
Total Elapsed Time: 0.618530988693
Total Elapsed Time: 0.626467943192
Total Elapsed Time: 0.642204999924
Total Elapsed Time: 0.631963968277
Total Elapsed Time: 0.648509979248
Total Elapsed Time: 0.654719114304
Total Elapsed Time: 0.696870088577
Total Elapsed Time: 0.634567022324
Total Elapsed Time: 0.595775127411
Total Elapsed Time: 0.606076002121
Total Elapsed Time: 0.604226112366
Total Elapsed Time: 0.618455171585
Total Elapsed Time: 0.600743055344
Total Elapsed Time: 0.652443885803
Total Elapsed Time: 0.666345119476
Total Elapsed Time: 0.652174949646
Total Elapsed Time: 0.639743804932
Total Elapsed Time: 0.636804819107
Total Elapsed Time: 0.618694067001
Total Elapsed Time: 0.618290901184
Total Elapsed Time: 0.651606082916
Total Elapsed Time: 0.669060945511
Total Elapsed Time: 0.629406929016
Total Elapsed Time: 0.57515501976
Total Elapsed Time: 0.650254964828
Total Elapsed Time: 0.597070932388
Total Elapsed Time: 0.625445842743
Total Elapsed Time: 0.610758066177
Total Elapsed Time: 0.606157064438
Total Elapsed Time: 0.62807393074
Total Elapsed Time: 0.612379074097
Total Elapsed Time: 0.594156980515
Total Elapsed Time: 0.614619016647
Total Elapsed Time: 0.573668003082
Total Elapsed Time: 0.599632024765
Total Elapsed Time: 0.601521015167
Total Elapsed Time: 0.931259870529
Total Elapsed Time: 0.641669034958
Total Elapsed Time: 0.582262039185
Total Elapsed Time: 0.628638029099
Total Elapsed Time: 0.634346961975
Total Elapsed Time: 0.647579908371
Total Elapsed Time: 0.605430841446
Total Elapsed Time: 0.652688980103
Total Elapsed Time: 0.643181085587
Total Elapsed Time: 0.599704027176
Total Elapsed Time: 0.648020982742
Total Elapsed Time: 0.611668109894
Total Elapsed Time: 0.589998006821
Total Elapsed Time: 0.636116027832
Total Elapsed Time: 0.648183107376
Total Elapsed Time: 0.620116949081
Total Elapsed Time: 0.650001049042
Total Elapsed Time: 0.590727090836
Total Elapsed Time: 0.632394075394
Total Elapsed Time: 0.59264588356
Total Elapsed Time: 0.5880382061
Total Elapsed Time: 0.604677915573
Total Elapsed Time: 0.629259109497
Total Elapsed Time: 0.622255086899
Total Elapsed Time: 0.627022027969
Total Elapsed Time: 0.650640964508
Total Elapsed Time: 0.647926092148
Total Elapsed Time: 0.59144616127
Total Elapsed Time: 0.657006025314
Total Elapsed Time: 0.628527879715
Total Elapsed Time: 0.649444103241
Total Elapsed Time: 0.597615003586
Total Elapsed Time: 0.60929107666
Total Elapsed Time: 0.649381875992
Total Elapsed Time: 0.597804069519
Total Elapsed Time: 0.592685937881
Total Elapsed Time: 0.661604166031
Total Elapsed Time: 0.643639087677
Total Elapsed Time: 0.636099100113
Total Elapsed Time: 0.633991956711
Total Elapsed Time: 0.618482112885
Total Elapsed Time: 0.656315088272
Total Elapsed Time: 0.622351884842
Total Elapsed Time: 0.639621973038
Total Elapsed Time: 0.634498119354
Total Elapsed Time: 0.645901203156
Total Elapsed Time: 0.653242111206
Total Elapsed Time: 0.662438869476
Total Ela
